session,question,question_type,record_flag,answer_index,timestamp,EyeBlink_L,EyeBlink_R,EyeSquint_L,EyeSquint_R,EyeDown_L,EyeDown_R,EyeIn_L,EyeIn_R,EyeOpen_L,EyeOpen_R,EyeOut_L,EyeOut_R,EyeUp_L,EyeUp_R,BrowsD_L,BrowsD_R,BrowsU_C,BrowsU_L,BrowsU_R,JawFwd,JawLeft,JawOpen,JawChew,JawRight,MouthLeft,MouthRight,MouthFrown_L,MouthFrown_R,MouthSmile_L,MouthSmile_R,MouthDimple_L,MouthDimple_R,LipsStretch_L,LipsStretch_R,LipsUpperClose,LipsLowerClose,LipsUpperUp,LipsLowerDown,LipsUpperOpen,LipsLowerOpen,LipsFunnel,LipsPucker,ChinLowerRaise,ChinUpperRaise,Sneer,Puff,CheekSquint_L,CheekSquint_R,audio_rms
0,0,0,0,0,2710384.8515144363,0.445208340883255,0.21468093991279602,0.0,0.0,0.9773051738739014,0.9738187193870544,0.35157379508018494,0.0,0.0,0.0,0.0,0.1266656070947647,0.0,0.0,0.4383123219013214,0.0,0.0,0.0,0.2814405858516693,0.0,0.0,0.08430295437574387,0.0,0.0,0.0,0.09852483123540878,0.21075411140918732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2338508665561676,0.0,0.0,0.0,0.0,0.1585959494113922,0.007317840121686459,0.060838066041469574,0.14569291472434998,0.0,0.22263604402542114,0.1744071990251541,0.0,0.0,243
0,0,0,0,0,2710418.2845144365,0.6760212779045105,0.5689518451690674,0.0,0.0,0.9541177749633789,0.9508505463600159,0.45986074209213257,0.0,0.0,0.0,0.0,0.1809617429971695,0.0,0.0,0.6210466027259827,0.0,0.0,0.0,0.1488359272480011,0.0,0.0,0.10470347106456757,0.0,0.0,0.0,0.03901246562600136,0.27626028656959534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2757144868373871,0.0,0.0,0.0,0.0,0.18463386595249176,0.010336404666304588,0.05266125872731209,0.08926214277744293,0.0,0.21742989122867584,0.17003750801086426,0.0,0.0,366
0,0,0,0,0,2710451.7165144365,0.568047046661377,0.4971260130405426,0.0,0.0,0.95728999376297,0.9549114108085632,0.4204602837562561,0.0,0.0,0.0,0.0,0.17304429411888123,0.0,0.0,0.5265955924987793,0.0,0.0,0.0,0.13655072450637817,0.0,0.0,0.12653733789920807,0.0,0.0,0.0,0.004969657864421606,0.33205273747444153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30208271741867065,0.0,0.0,0.0,0.0,0.19758859276771545,0.043071892112493515,0.05546918138861656,0.03493057191371918,0.0,0.26117581129074097,0.1537947952747345,0.0,0.0,1661
0,0,0,0,0,2710485.1495144363,0.4561046063899994,0.2525821924209595,0.0,0.0,1.0,1.0,0.1353699415922165,0.08704199641942978,0.0,0.0,0.0,0.0,0.0,0.0,0.4660694897174835,0.0,0.0,0.0,0.16792505979537964,0.0,0.0,0.15059825778007507,0.0,0.0,0.0,0.0,0.37969717383384705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32809948921203613,0.0,0.0,0.0,0.0,0.1973242312669754,0.06842319667339325,0.05687588453292847,0.0,0.0,0.25295835733413696,0.12795446813106537,0.0,0.0,3719
0,0,0,0,0,2710518.5825144364,0.5022727251052856,0.24001052975654602,0.0,0.0,1.0,1.0,0.0,0.2359216958284378,0.0,0.0,0.07076314836740494,0.0,0.0,0.0,0.4663247764110565,0.0,0.011483773589134216,0.0,0.22928884625434875,0.0,0.004493548534810543,0.16952992975711823,0.0,0.0,0.01313784159719944,0.0,0.425344318151474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3382582664489746,0.0,0.0,0.0,0.0,0.18467102944850922,0.0906907469034195,0.055804554373025894,0.0,0.0,0.22574704885482788,0.09190580993890762,0.0,0.0,6607
0,0,0,0,0,2710552.015514436,0.5753509402275085,0.5160538554191589,0.0,0.0,1.0,1.0,0.05591529607772827,0.21412290632724762,0.0,0.0,0.0,0.0,0.0,0.0,0.5346373319625854,0.0,0.029822267591953278,0.0,0.22697682678699493,0.0,0.011658433824777603,0.19313564896583557,0.0,0.0,0.030853617936372757,0.0,0.4740655720233917,0.017092810943722725,0.0,0.0,0.0,0.0,0.0,0.0,0.34106916189193726,0.0,0.0,0.0,0.0,0.18940971791744232,0.11164207011461258,0.04348277673125267,0.0,0.0,0.19475555419921875,0.0656832605600357,0.0,0.0,4325
0,0,0,0,0,2710585.447514436,0.7049200534820557,0.6733599305152893,0.0,0.0,1.0,1.0,0.08764135837554932,0.2360692322254181,0.0,0.0,0.0,0.0,0.0,0.0,0.522760808467865,0.0,0.0,0.0,0.1951439529657364,0.0,0.020387351512908936,0.21753740310668945,0.0,0.0,0.02482287585735321,0.0,0.5140901207923889,0.034819118678569794,0.0,0.0,0.0,0.0,0.0,0.0,0.35491904616355896,0.0,0.0,0.0,0.0,0.19193433225154877,0.1316780298948288,0.024236271157860756,0.0009168839314952493,0.0,0.17040672898292542,0.03657844290137291,0.0,0.0,4415
0,0,0,0,0,2710618.8805144364,0.575311541557312,0.48982304334640503,0.0,0.0,1.0,1.0,0.06562267243862152,0.22114883363246918,0.0,0.0,0.0,0.0,0.0,0.0,0.46196773648262024,0.0,0.0,0.0,0.1619153767824173,0.0,0.025135230273008347,0.23789630830287933,0.0,0.0,0.0039046062156558037,0.0,0.5501582622528076,0.040581993758678436,0.0,0.0,0.0,0.0,0.0,0.0,0.34160029888153076,0.0,0.0,0.0,0.0,0.19210265576839447,0.15599805116653442,0.013366463594138622,0.006684483028948307,0.0,0.18797867000102997,0.015352034941315651,0.0,0.0,5308
0,0,0,0,0,2710652.313514436,0.4127919673919678,0.2525376081466675,0.0,0.0,1.0,1.0,0.0,0.17934846878051758,0.0,0.0,0.025790374726057053,0.0,0.0,0.0,0.38563114404678345,0.0,0.0,0.0,0.1963558793067932,0.0,0.032709863036870956,0.2516591548919678,0.0,0.0,0.00794332753866911,0.0,0.5697470307350159,0.04211155325174332,0.0,0.0,0.0,0.0,0.00871902983635664,0.0,0.31498047709465027,0.0,0.0,0.0,0.0,0.18698547780513763,0.15757064521312714,0.014926879666745663,0.0092466464266181,0.0,0.20286773145198822,0.028622537851333618,0.0,0.0,2053
0,0,0,0,0,2710685.7465144363,0.14032214879989624,0.0674579069018364,0.0,0.0,1.0,1.0,0.2989402115345001,0.0,0.0,0.0,0.0,0.12465304136276245,0.0,0.0,0.527751624584198,0.0,0.0,0.0,0.16999351978302002,0.0,0.01815672218799591,0.27250948548316956,0.0,0.0,0.0,0.0,0.5833626389503479,0.04695422574877739,0.0,0.0,0.0,0.0,0.008277012966573238,0.0,0.3295137286186218,0.0,0.0,0.0,0.0,0.19058053195476532,0.16581940650939941,0.03478216007351875,0.0,0.0,0.23355858027935028,0.07781265676021576,0.0,0.0,1277
0,0,0,0,0,2710719.1785144364,0.0,0.0,0.0,0.1020226925611496,1.0,1.0,0.28891661763191223,0.0,0.027841798961162567,0.22875641286373138,0.0,0.10734598338603973,0.0,0.00034109712578356266,0.5330456495285034,0.0,0.0,0.0,0.1978667825460434,0.0,0.0,0.28059276938438416,0.0,0.0,0.0,0.0,0.544012725353241,0.047350820153951645,0.0,0.0,0.0,0.0,0.0013044836232438684,0.0007684544543735683,0.3412626087665558,0.0,0.0,0.0,0.0,0.17457517981529236,0.13332068920135498,0.02291196584701538,0.0,0.0,0.2064608335494995,0.09236571192741394,0.0,0.0,1622
0,0,0,0,0,2710752.6115144365,0.0,0.0,0.0,0.07040604203939438,0.9943714737892151,0.9906140565872192,0.3123292922973633,0.0,0.08444300293922424,0.3355029225349426,0.0,0.11614380031824112,0.0,5.551909998757765e-05,0.5061653256416321,0.0,0.0,0.0,0.18903781473636627,0.0,0.0,0.2874279022216797,0.0,0.0,0.0,0.0,0.491204172372818,0.041143640875816345,0.0,0.0,0.0,0.0,0.010145631618797779,0.0037346601020544767,0.34562093019485474,0.0,0.0,0.0017615229589864612,0.0,0.1841678023338318,0.11836876720190048,0.020161759108304977,0.0,0.0,0.22144797444343567,0.11478262394666672,0.0,0.0,1920
0,0,0,0,0,2710786.0445144363,0.0,0.0,0.0,0.20539802312850952,0.9338125586509705,0.9309454560279846,0.41317763924598694,0.0,0.14371804893016815,0.6539216041564941,0.0,0.22820524871349335,0.0,0.0003313533670734614,0.4577217400074005,0.0,0.0,0.0,0.23885223269462585,0.0,0.0,0.2845396101474762,0.0,0.016379179432988167,0.0,0.05422816053032875,0.36158260703086853,0.05038638040423393,0.0,0.0,0.0,0.0,0.0,0.010541697964072227,0.28424912691116333,0.0,0.0,0.0031701347324997187,0.0,0.18926021456718445,0.1085815578699112,0.02258419245481491,0.0,0.0,0.22685150802135468,0.13861599564552307,0.0,0.0,2827
0,0,0,0,0,2710819.4775144365,0.0,0.0,0.0,0.07232693582773209,0.9376512169837952,0.9345271587371826,0.3457843065261841,0.0,0.24622876942157745,0.5409741997718811,0.0,0.1571940928697586,0.0,0.0,0.4497848451137543,0.0,0.0,0.0,0.19490720331668854,0.0,0.006359357852488756,0.28108909726142883,0.0,0.0,0.011433042585849762,0.0,0.29555922746658325,0.04744359850883484,0.0,0.0,0.0,0.0,0.03029373660683632,0.029628625139594078,0.26157036423683167,0.0,0.0,0.0,0.0,0.19617420434951782,0.07081911712884903,0.009876442141830921,0.0,0.0,0.24095690250396729,0.19783218204975128,0.0,0.0,1057
0,0,0,0,0,2710852.9095144365,0.0,0.0,0.0,0.12629801034927368,0.9193074703216553,0.9149562120437622,0.33648136258125305,0.0,0.2267252802848816,0.5866422057151794,0.0,0.13930751383304596,0.0,0.00015347042062785476,0.3869457542896271,0.0,0.0,0.0,0.2101617455482483,0.0,0.0,0.2759789824485779,0.0,0.0,0.0,0.007506553083658218,0.22470955550670624,0.03303346410393715,0.0,0.0,0.0,0.0,0.03823592886328697,0.05218754708766937,0.22254978120326996,0.0,0.0,0.0,0.0,0.20848792791366577,0.03541529178619385,0.0,0.00043095878208987415,0.0,0.26023125648498535,0.18171225488185883,0.0,0.0,784
0,0,0,0,0,2710886.3745144363,0.0,0.0,0.0,0.060315851122140884,0.914583683013916,0.9108731150627136,0.34332501888275146,0.0,0.30493420362472534,0.6141893267631531,0.0,0.14793571829795837,0.0,3.378609835635871e-05,0.41956061124801636,0.0,0.0,0.0,0.24545451998710632,0.0,0.0,0.2705278694629669,0.0,0.006215216126292944,0.0,0.0,0.1590280830860138,0.027513660490512848,0.0,0.0,0.0,0.0,0.03232916444540024,0.08941332995891571,0.21896104514598846,0.0,0.0,0.0,0.0,0.22125670313835144,0.04703828692436218,0.007967513054609299,0.0,0.0,0.2731162905693054,0.20690010488033295,0.0,0.0,1102
0,0,0,0,0,2710919.8385144365,0.0,0.0,0.0,0.0037834919057786465,0.9179105758666992,0.9130579829216003,0.3386204242706299,0.0,0.22320160269737244,0.5676358938217163,0.0,0.15168355405330658,0.0,0.0,0.521796703338623,0.0,0.0,0.0,0.19105835258960724,0.0,0.0,0.2829572260379791,0.0005669466336257756,0.008965196087956429,0.0,0.0,0.13443194329738617,0.042785756289958954,0.0,0.0,0.0,0.0,0.02951299212872982,0.13905885815620422,0.26925721764564514,0.0,0.0,0.0,0.0,0.24198219180107117,0.05828939378261566,0.015169206075370312,0.0,0.0,0.2714509665966034,0.2563757598400116,0.0,0.0,1780
0,0,0,0,0,2710953.3355144365,0.0,0.0,0.0,0.2674758732318878,0.9142403602600098,0.9103582501411438,0.3427489995956421,0.0,0.20717987418174744,0.704027533531189,0.0,0.1504610776901245,0.0,0.0002726031525526196,0.5028830766677856,0.0,0.04538063332438469,0.0,0.23218639194965363,0.0,0.0,0.274227499961853,0.0,0.017843717709183693,0.0,0.02564513124525547,0.051924072206020355,0.03503788262605667,0.0,0.0,0.0,0.0,0.009733373299241066,0.20459014177322388,0.3115636110305786,0.0,0.0,0.0,0.0,0.2195538580417633,0.08199939131736755,0.006752343848347664,0.006017545238137245,0.0,0.23578153550624847,0.2424449473619461,0.0,0.0,683
0,0,0,0,0,2710986.8315144363,0.0,0.0,0.0,0.29630303382873535,0.9032118916511536,0.8986715078353882,0.3304174542427063,0.0,0.2361370176076889,0.6823998093605042,0.0,0.14065398275852203,0.0,6.681697414023802e-05,0.5135402679443359,0.0,0.007221819367259741,0.0,0.21526166796684265,0.0,0.0,0.2703210711479187,0.0,0.024682966992259026,0.0,0.0034802027512341738,0.0,0.012592517770826817,0.0,0.0,0.0,0.0,0.0,0.25507208704948425,0.32545074820518494,0.0,0.0,0.0,0.0,0.22372598946094513,0.07586763054132462,0.0,0.0,0.0,0.2278698980808258,0.2044842690229416,0.0,0.0,128
0,0,0,0,0,2711020.3915144363,0.0,0.0,0.0,0.2214203029870987,0.902852475643158,0.8986340761184692,0.3258592486381531,0.0,0.25853899121284485,0.6337626576423645,0.0,0.1405242532491684,0.0,1.0337696949136443e-05,0.5135664343833923,0.0,0.0,0.0,0.17628979682922363,0.0,0.0,0.26810866594314575,0.0,0.015229620039463043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008047996088862419,0.2848188877105713,0.33559778332710266,0.0,0.0,0.0,0.0,0.21284691989421844,0.07259681820869446,0.00311836670152843,0.0,0.0,0.22375227510929108,0.20558464527130127,0.0,0.0,903
